[[11.80201081 16.19590568]
 [11.80201081  7.9760026 ]
 [11.80201081 17.02317679]
 [11.80201081 10.8755333 ]
 [11.80201081  7.9518276 ]
 [11.80201081  8.86317059]
 [11.80201081 12.48598398]
 [11.80201081 17.79901885]
 [11.80201081 12.1298268 ]
 [11.80201081 12.21210862]
 [11.80201081 13.04019969]
 [11.80201081 11.31494416]
 [11.80201081 12.21092159]
 [11.80201081 14.01633699]
 [11.80201081 15.21712304]
 [11.80201081 11.47743296]
 [11.80201081  9.86202288]
 [11.80201081 10.22006836]
 [11.80201081 10.09757802]
 [11.80201081 11.47839092]]
